,Symbol,Name,Unnamed: 2,Price,Change,Change %,Volume,Avg Vol (3M),Market Cap,P/E Ratio (TTM),52 Wk Change %,52 Wk Range
0,MRCY,"Mercury Systems, Inc.",,49.88 +7.79 (+18.51%),7.79,+18.51%,3.383M,485788,2.974B,-,56.68%,
1,CRTO,Criteo S.A.,,45.17 +6.77 (+17.63%),6.77,+17.63%,1.344M,441008,2.493B,26.42,22.15%,
2,MWA,"Mueller Water Products, Inc.",,26.93 +3.85 (+16.68%),3.85,+16.68%,5.49M,1.177M,4.215B,36.39,66.98%,
3,MAT,"Mattel, Inc.",,20.84 +2.77 (+15.33%),2.77,+15.33%,18.288M,3.154M,7.02B,13.27,-5.48%,
4,ERJ,Embraer S.A.,,45.76 +5.91 (+14.83%),5.91,+14.83%,3.508M,1.07M,8.629B,16.89,134.10%,
5,SKY,"Champion Homes, Inc.",,105.27 +12.52 (+13.50%),12.52,+13.50%,1.116M,849998,6.043B,40.80,18.38%,
6,VNET,"VNET Group, Inc.",,8.51 +0.97 (+12.86%),0.97,+12.86%,8.387M,3.415M,2.272B,-,354.09%,
7,NOV,NOV Inc.,,16.43 +1.85 (+12.69%),1.85,+12.69%,13.471M,3.927M,6.393B,6.09,-16.87%,
8,TEM,"Tempus AI, Inc.",,69.18 +7.33 (+11.85%),7.33,+11.85%,22.515M,5.679M,10.892B,-,52.89%,
9,JCI,Johnson Controls International plc,,86.01 +8.72 (+11.28%),8.72,+11.28%,10.701M,3.743M,56.779B,41.35,41.54%,
10,AMTM,"Amentum Holdings, Inc.",,22.68 +2.18 (+10.63%),2.18,+10.63%,4.631M,2.865M,5.518B,-,-30.87%,
11,BB,BlackBerry Limited,,5.08 +0.46 (+9.96%),0.46,+9.96%,29.249M,16.523M,3.005B,-,56.73%,
12,VSH,"Vishay Intertechnology, Inc.",,18.28 +1.64 (+9.86%),1.64,+9.86%,4.675M,2.302M,2.483B,29.48,-23.27%,
13,DNNGY,Ørsted A/S,,13.73 +1.23 (+9.84%),1.23,+9.84%,55805,123981,17.309B,24.96,-31.86%,
14,SAN,"Banco Santander, S.A.",,5.62 +0.49 (+9.55%),0.49,+9.55%,7.239M,3.131M,85.482B,7.30,24.69%,
15,VWDRY,Vestas Wind Systems A/S,,5.06 +0.44 (+9.52%),0.44,+9.52%,182320,730467,15.333B,253.00,-53.69%,
16,FNMA,Federal National Mortgage Association,,5.98 +0.51 (+9.32%),0.51,+9.32%,4.311M,21.864M,6.925B,-,316.13%,
17,SLAB,Silicon Laboratories Inc.,,149.06 +12.46 (+9.12%),12.46,+9.12%,793277,310377,4.837B,-,0.81%,
18,GFF,Griffon Corporation,,80.91 +6.60 (+8.88%),6.6,+8.88%,647446,424074,3.889B,19.13,8.85%,
19,CLS,Celestica Inc.,,143.67 +11.69 (+8.86%),11.69,+8.86%,8.041M,3.148M,16.68B,39.69,232.45%,
20,KD,"Kyndryl Holdings, Inc.",,43.45 +3.53 (+8.84%),3.53,+8.84%,5.096M,2.429M,10.092B,74.91,83.47%,
21,GSK,GSK plc,,37.70 +2.86 (+8.21%),2.86,+8.21%,10.181M,5.091M,76.933B,24.97,-16.94%,
22,PCRFF,Panasonic Holdings Corporation,,11.35 +0.85 (+8.10%),0.85,+8.10%,37592,8320,26.498B,12.34,3.16%,
23,JANX,"Janux Therapeutics, Inc.",,44.65 +3.34 (+8.09%),3.34,+8.09%,982121,1.164M,2.618B,-,377.53%,
24,ATS,ATS Corporation,,28.82 +2.15 (+8.06%),2.15,+8.06%,317062,137828,2.792B,31.67,-39.77%,
25,NMR,"Nomura Holdings, Inc.",,6.98 +0.52 (+8.05%),0.52,+8.05%,1.599M,532652,20.626B,12.25,17.70%,
26,BEAM,Beam Therapeutics Inc.,,27.82 +2.07 (+8.04%),2.07,+8.04%,1.022M,1.166M,2.304B,-,-7.18%,
27,SMCI,"Super Micro Computer, Inc.",,31.49 +2.33 (+7.99%),2.33,+7.99%,81.534M,69.744M,18.439B,15.67,-60.72%,
28,CRUS,"Cirrus Logic, Inc.",,109.34 +7.95 (+7.84%),7.95,+7.84%,1.862M,665864,5.81B,18.60,10.51%,
29,OKLO,Oklo Inc.,,50.50 +3.61 (+7.70%),3.61,+7.70%,26.625M,18.194M,6.908B,-,332.08%,
30,IMVT,"Immunovant, Inc.",,22.51 +1.60 (+7.65%),1.6,+7.65%,1.586M,1.036M,3.823B,-,-40.98%,
31,EA,Electronic Arts Inc.,,130.47 +9.22 (+7.60%),9.22,+7.60%,8.178M,2.737M,34.219B,33.20,-10.12%,
32,PCRHY,Panasonic Holdings Corporation,,11.36 +0.80 (+7.58%),0.8,+7.58%,98579,163298,26.521B,12.35,30.57%,
33,FI,"Fiserv, Inc.",,229.53 +15.31 (+7.15%),15.31,+7.15%,5.439M,2.687M,130.584B,44.31,51.79%,
34,LB,LandBridge Company LLC,,69.73 +4.62 (+7.10%),4.62,+7.10%,1.078M,616138,5.333B,-,180.73%,
35,ASTS,"AST SpaceMobile, Inc.",,24.71 +1.62 (+7.02%),1.62,+7.02%,10.803M,9.39M,7.159B,-,724.18%,
36,ARM,Arm Holdings plc,,173.26 +11.06 (+6.82%),11.06,+6.82%,11.626M,5.779M,182.096B,288.77,102.12%,
37,VRT,Vertiv Holdings Co,,119.04 +7.79 (+7.00%),7.79,+7.00%,8.063M,7.943M,44.68B,79.36,85.38%,
38,SMR,NuScale Power Corporation,,24.55 +1.57 (+6.83%),1.57,+6.83%,15.064M,11.255M,2.968B,-,773.63%,
39,SWTX,"SpringWorks Therapeutics, Inc.",,41.00 +2.60 (+6.77%),2.6,+6.77%,2.565M,1.421M,3.05B,-,-19.96%,
40,FMCC,Federal Home Loan Mortgage Corporation,,5.39 +0.34 (+6.73%),0.34,+6.73%,1.413M,9.551M,3.504B,-,377.45%,
41,MOD,Modine Manufacturing Company,,105.14 +6.63 (+6.73%),6.63,+6.73%,1.949M,842754,5.52B,34.59,40.65%,
42,FTAI,FTAI Aviation Ltd.,,116.95 +7.35 (+6.71%),7.35,+6.71%,2.402M,2.681M,11.993B,-,101.00%,
43,AMGN,Amgen Inc.,,307.81 +18.79 (+6.50%),18.79,+6.50%,5.829M,3.823M,165.458B,40.66,-2.37%,
44,WDAY,"Workday, Inc.",,276.17 +16.44 (+6.33%),16.44,+6.33%,5.236M,3.489M,73.461B,45.42,-11.77%,
45,ORLA,Orla Mining Ltd.,,6.91 +0.41 (+6.31%),0.41,+6.31%,1.398M,620681,2.222B,-,71.07%,
46,MRVL,"Marvell Technology, Inc.",,116.46 +6.77 (+6.17%),6.77,+6.17%,13.452M,14.112M,100.773B,-,63.70%,
47,WU,The Western Union Company,,11.01 +0.63 (+6.07%),0.63,+6.07%,15.283M,4.771M,3.719B,5.62,-13.26%,
48,KNSL,"Kinsale Capital Group, Inc.",,485.01 +27.72 (+6.06%),27.72,+6.06%,237408,161652,11.295B,27.70,10.59%,
49,CAMT,Camtek Ltd.,,93.54 +5.34 (+6.05%),5.34,+6.05%,369782,576620,4.246B,42.91,14.47%,
50,ASND,Ascendis Pharma A/S,,129.41 +7.16 (+5.86%),7.16,+5.86%,645459,442166,7.74B,-,-10.19%,
51,MLTX,MoonLake Immunotherapeutics,,46.63 +2.52 (+5.71%),2.52,+5.71%,276783,320483,2.941B,-,-27.14%,
52,VOYA,"Voya Financial, Inc.",,72.22 +3.79 (+5.54%),3.79,+5.54%,3.593M,802010,6.949B,11.45,0.20%,
53,APLS,"Apellis Pharmaceuticals, Inc.",,30.37 +1.59 (+5.52%),1.59,+5.52%,1.851M,2.771M,3.778B,-,-57.29%,
54,AFRM,"Affirm Holdings, Inc.",,62.80 +3.27 (+5.49%),3.27,+5.49%,6.275M,8.304M,19.501B,-,34.23%,
55,AZZ,AZZ Inc.,,92.55 +4.81 (+5.48%),4.81,+5.48%,491738,182872,2.766B,54.76,30.69%,
56,HLNE,Hamilton Lane Incorporated,,170.18 +8.78 (+5.44%),8.78,+5.44%,719379,429755,9.434B,31.46,38.45%,
57,ODFL,"Old Dominion Freight Line, Inc.",,193.65 +9.99 (+5.44%),9.99,+5.44%,2.729M,1.424M,41.344B,33.91,-15.81%,
58,IBKR,"Interactive Brokers Group, Inc.",,233.45 +11.97 (+5.40%),11.97,+5.40%,2.802M,1.341M,98.638B,33.69,136.64%,
59,NXPI,NXP Semiconductors N.V.,,213.24 +10.84 (+5.36%),10.84,+5.36%,4.424M,2.435M,54.196B,21.89,-7.52%,
60,NVDA,NVIDIA Corporation,,124.83 +6.18 (+5.21%),6.18,+5.21%,259.005M,243.193M,3.057T,49.34,66.42%,
61,TOST,"Toast, Inc.",,41.32 +2.08 (+5.30%),2.08,+5.30%,5.17M,7.267M,23.47B,-,107.52%,
62,MDGL,"Madrigal Pharmaceuticals, Inc.",,339.97 +16.97 (+5.25%),16.97,+5.25%,332343,405728,7.415B,-,72.63%,
63,CIEN,Ciena Corporation,,92.08 +4.58 (+5.23%),4.58,+5.23%,2.351M,2.327M,13.086B,158.76,52.57%,
64,DOCN,"DigitalOcean Holdings, Inc.",,42.95 +2.13 (+5.22%),2.13,+5.22%,1.744M,918076,3.964B,49.94,13.29%,
65,RMBS,Rambus Inc.,,67.75 +3.31 (+5.14%),3.31,+5.14%,1.588M,922359,7.22B,41.06,12.55%,
66,CNTA,Centessa Pharmaceuticals plc,,17.24 +0.83 (+5.06%),0.83,+5.06%,246669,637562,2.273B,-,123.25%,
67,POWL,"Powell Industries, Inc.",,244.85 +11.71 (+5.02%),11.71,+5.02%,341741,500654,2.953B,19.92,78.50%,
68,BE,Bloom Energy Corporation,,24.26 +1.15 (+4.98%),1.15,+4.98%,5.361M,9.33M,5.545B,-,108.58%,
69,RELY,"Remitly Global, Inc.",,25.41 +1.20 (+4.96%),1.2,+4.96%,2.484M,1.669M,5.033B,-,33.26%,
70,SAIA,"Saia, Inc.",,503.01 +23.74 (+4.95%),23.74,+4.95%,373102,367833,13.378B,37.20,-12.24%,
71,ANYYY,"Aena S.M.E., S.A.",,22.16 +1.03 (+4.87%),1.03,+4.87%,26840,48805,33.24B,16.54,17.09%,
72,NTDOY,"Nintendo Co., Ltd.",,17.26 +0.80 (+4.86%),0.8,+4.86%,530207,1.465M,81.856B,39.23,16.44%,
73,IONS,"Ionis Pharmaceuticals, Inc.",,33.17 +1.53 (+4.84%),1.53,+4.84%,1.523M,1.569M,5.237B,-,-35.14%,
74,THG,"The Hanover Insurance Group, Inc.",,160.23 +7.28 (+4.76%),7.28,+4.76%,507999,183193,5.774B,15.88,17.99%,
75,FIX,"Comfort Systems USA, Inc.",,445.29 +20.23 (+4.76%),20.23,+4.76%,388468,377438,15.849B,34.12,84.11%,
76,ALAB,"Astera Labs, Inc.",,106.57 +4.84 (+4.76%),4.84,+4.76%,3.247M,5.126M,16.903B,-,58.18%,
77,SIRI,Sirius XM Holdings Inc.,,25.79 +1.17 (+4.75%),1.17,+4.75%,7.757M,5.621M,8.737B,-,-52.66%,
78,AMKBY,A.P. Møller - Mærsk A/S,,7.86 +0.35 (+4.66%),0.35,+4.66%,330808,190233,23.605B,6.78,-22.96%,
79,SRRK,Scholar Rock Holding Corporation,,41.89 +1.86 (+4.66%),1.86,+4.66%,563195,1.078M,3.922B,-,150.00%,
80,ACAD,ACADIA Pharmaceuticals Inc.,,19.60 +0.87 (+4.64%),0.87,+4.64%,1.663M,2.485M,3.261B,25.13,-26.58%,
81,MOG-A,Moog Inc.,,193.33 +8.51 (+4.60%),8.51,+4.60%,221705,160247,6.086B,29.47,27.19%,
82,ONTO,Onto Innovation Inc.,,209.70 +9.15 (+4.56%),9.15,+4.56%,715013,802838,10.357B,56.83,25.66%,
83,RVMD,"Revolution Medicines, Inc.",,44.25 +1.93 (+4.56%),1.93,+4.56%,1.494M,1.611M,8.177B,-,40.33%,
84,ELAN,Elanco Animal Health Incorporated,,12.03 +0.52 (+4.52%),0.52,+4.52%,7.216M,4.695M,5.947B,29.34,-25.73%,
85,TARS,"Tarsus Pharmaceuticals, Inc.",,56.94 +2.44 (+4.48%),2.44,+4.48%,421154,658520,2.177B,-,82.17%,
86,BNTX,BioNTech SE,,122.38 +5.24 (+4.47%),5.24,+4.47%,764422,840110,29.339B,-,26.06%,
87,CRDO,Credo Technology Group Holding Ltd,,79.59 +3.34 (+4.38%),3.34,+4.38%,4.479M,4.568M,13.311B,-,242.28%,
88,JHG,Janus Henderson Group plc,,45.94 +1.92 (+4.36%),1.92,+4.36%,1.63M,993438,7.302B,17.95,44.73%,
89,RKT,"Rocket Companies, Inc.",,12.70 +0.53 (+4.35%),0.53,+4.35%,3.038M,3.473M,25.239B,-,6.00%,
90,AVGO,Broadcom Inc.,,232.00 +9.57 (+4.30%),9.57,+4.30%,28.923M,32.732M,1.087T,179.84,73.21%,
91,SRPT,"Sarepta Therapeutics, Inc.",,119.02 +4.94 (+4.33%),4.94,+4.33%,725863,976676,11.369B,77.29,-9.71%,
92,MAKSY,Marks and Spencer Group plc,,9.02 +0.37 (+4.28%),0.37,+4.28%,16999,116311,9.109B,15.03,38.50%,
93,CRSP,CRISPR Therapeutics AG,,42.22 +1.73 (+4.27%),1.73,+4.27%,1.829M,1.942M,3.604B,-,-39.14%,
94,HMC,"Honda Motor Co., Ltd.",,28.70 +1.16 (+4.21%),1.16,+4.21%,1.876M,1.608M,43.22B,7.27,-22.99%,
95,EDVMF,Endeavour Mining plc,,22.00 +0.88 (+4.17%),0.88,+4.17%,19308,26533,5.346B,-,22.38%,
96,TM,Toyota Motor Corporation,,195.35 +7.79 (+4.15%),7.79,+4.15%,561134,408820,255.828B,9.57,-17.66%,
97,IFNNY,Infineon Technologies AG,,37.18 +1.48 (+4.15%),1.48,+4.15%,29580,271133,48.303B,33.80,-7.29%,
98,MIRM,"Mirum Pharmaceuticals, Inc.",,52.28 +2.07 (+4.12%),2.07,+4.12%,761783,447861,2.51B,-,81.58%,
99,NVS,Novartis AG,,109.81 +4.34 (+4.11%),4.34,+4.11%,2.644M,1.421M,216.885B,18.71,1.95%,
100,IDYA,"IDEAYA Biosciences, Inc.",,25.10 +0.99 (+4.11%),0.99,+4.11%,618137,940815,2.169B,-,-45.67%,
101,HTH,Hilltop Holdings Inc.,,32.28 +1.27 (+4.10%),1.27,+4.10%,423270,343362,2.097B,18.55,-1.93%,
102,CORZ,"Core Scientific, Inc.",,12.71 +0.50 (+4.10%),0.5,+4.10%,7.675M,11.815M,3.549B,-,259.48%,
103,RXRX,"Recursion Pharmaceuticals, Inc.",,7.92 +0.31 (+4.07%),0.31,+4.07%,26.401M,15.165M,3.095B,-,-20.59%,
104,FND,"Floor & Decor Holdings, Inc.",,103.45 +4.03 (+4.05%),4.03,+4.05%,1.255M,1.64M,11.093B,57.47,-7.98%,
105,AUR,"Aurora Innovation, Inc.",,7.19 +0.28 (+4.05%),0.28,+4.05%,9.852M,13.485M,12.355B,-,120.45%,
106,RNA,"Avidity Biosciences, Inc.",,34.68 +1.34 (+4.02%),1.34,+4.02%,1.202M,1.314M,4.138B,-,163.26%,
107,VCEL,Vericel Corporation,,61.80 +2.37 (+3.99%),2.37,+3.99%,535702,412088,3.05B,772.50,33.53%,
108,IESC,"IES Holdings, Inc.",,223.21 +8.49 (+3.95%),8.49,+3.95%,382141,204215,4.466B,20.78,144.76%,
109,CCOI,"Cogent Communications Holdings, Inc.",,79.18 +3.00 (+3.94%),3.0,+3.94%,265006,413100,3.882B,114.75,2.13%,
110,AGI,Alamos Gold Inc.,,22.33 +0.84 (+3.91%),0.84,+3.91%,2.732M,2.316M,9.385B,37.22,73.96%,
111,SITM,SiTime Corporation,,222.99 +8.38 (+3.90%),8.38,+3.90%,409696,224130,5.209B,-,87.57%,
112,KMPR,Kemper Corporation,,68.55 +2.55 (+3.86%),2.55,+3.86%,684304,327035,4.39B,16.32,14.93%,
113,FORM,"FormFactor, Inc.",,41.12 +1.52 (+3.84%),1.52,+3.84%,1.168M,806891,3.185B,23.77,3.83%,
114,SATS,EchoStar Corporation,,28.45 +1.04 (+3.79%),1.04,+3.79%,1.128M,1.828M,8.14B,-,107.92%,
115,NVO,Novo Nordisk A/S,,85.73 +3.11 (+3.76%),3.11,+3.76%,13.238M,7.951M,382.357B,29.26,-30.35%,
116,SOUHY,South32 Limited,,11.08 +0.40 (+3.75%),0.4,+3.75%,96608,97223,9.976B,-,-0.58%,
117,COMP,"Compass, Inc.",,7.51 +0.27 (+3.73%),0.27,+3.73%,4.874M,4.525M,4.143B,-,94.29%,
118,TECH,Bio-Techne Corporation,,75.25 +2.70 (+3.72%),2.7,+3.72%,3.065M,919171,11.957B,79.21,8.57%,
119,NEM,Newmont Corporation,,44.96 +1.61 (+3.71%),1.61,+3.71%,14.07M,9.983M,51.185B,-,28.14%,
120,PTON,"Peloton Interactive, Inc.",,7.58 +0.27 (+3.69%),0.27,+3.69%,13.626M,12.799M,2.891B,-,66.74%,
121,PCG,PG&E Corporation,,15.74 +0.56 (+3.69%),0.56,+3.69%,27.021M,22.181M,34.526B,12.30,-7.62%,
122,CNK,"Cinemark Holdings, Inc.",,30.55 +1.08 (+3.66%),1.08,+3.66%,4.335M,2.311M,3.738B,18.63,101.87%,
123,XPO,"XPO, Inc.",,136.31 +4.81 (+3.66%),4.81,+3.66%,2.509M,1.513M,15.867B,44.26,10.37%,
124,INGM,Ingram Micro Holding Corporation,,24.67 +0.87 (+3.66%),0.87,+3.66%,271498,348072,5.793B,18.27,-5.65%,
125,IREN,IREN Limited,,11.07 +0.39 (+3.65%),0.39,+3.65%,15.355M,17.733M,2.374B,-,159.22%,
126,AU,AngloGold Ashanti plc,,31.98 +1.12 (+3.63%),1.12,+3.63%,2.731M,3.219M,16.102B,24.05,74.89%,
127,GRP-UN,Granite Real Estate Investment Trust,,48.80 +1.69 (+3.59%),1.69,+3.59%,32104,9981,3.062B,14.40,-19.12%,
128,AAON,"AAON, Inc.",,114.90 +3.97 (+3.58%),3.97,+3.58%,886642,558791,9.339B,50.17,52.78%,
129,KGC,Kinross Gold Corporation,,11.88 +0.41 (+3.57%),0.41,+3.57%,23.727M,18.578M,14.601B,19.80,112.43%,
130,OTTR,Otter Tail Corporation,,78.88 +2.70 (+3.54%),2.7,+3.54%,192680,238935,3.299B,10.90,-19.66%,
131,STRL,"Sterling Infrastructure, Inc.",,143.48 +4.91 (+3.54%),4.91,+3.54%,373668,425693,4.407B,24.32,72.21%,
132,NUVL,"Nuvalent, Inc.",,88.96 +3.04 (+3.54%),3.04,+3.54%,352829,465242,6.321B,-,7.70%,
133,GRFS,"Grifols, S.A.",,7.06 +0.24 (+3.52%),0.24,+3.52%,538645,1.036M,5.427B,28.24,-18.77%,
134,SCBFY,Standard Chartered PLC,,27.74 +0.94 (+3.51%),0.94,+3.51%,67778,84083,33.459B,9.25,77.35%,
135,VKTX,"Viking Therapeutics, Inc.",,33.50 +1.13 (+3.49%),1.13,+3.49%,4.65M,3.865M,3.733B,-,28.76%,
136,CVCO,"Cavco Industries, Inc.",,533.84 +17.98 (+3.49%),17.98,+3.49%,68969,61062,4.278B,26.34,48.74%,
137,CALX,"Calix, Inc.",,42.17 +1.42 (+3.48%),1.42,+3.48%,727927,766725,2.797B,-,16.79%,
138,OTEX,Open Text Corporation,,30.39 +1.02 (+3.47%),1.02,+3.47%,566794,675437,8.08B,17.57,-28.77%,
139,LAD,"Lithia Motors, Inc.",,383.22 +12.86 (+3.47%),12.86,+3.47%,222125,333701,10.208B,13.08,26.22%,
140,TSCDY,Tesco PLC,,14.62 +0.49 (+3.47%),0.49,+3.47%,42020,394084,32.639B,14.62,29.40%,
141,TKR,The Timken Company,,81.64 +2.73 (+3.46%),2.73,+3.46%,1.256M,562303,5.724B,16.94,-5.31%,
142,AZTA,"Azenta, Inc.",,53.76 +1.79 (+3.44%),1.79,+3.44%,827675,782916,2.456B,-,-19.92%,
143,VICR,Vicor Corporation,,50.85 +1.69 (+3.44%),1.69,+3.44%,178454,247498,2.295B,508.50,21.66%,
144,CDW,CDW Corporation,,206.13 +6.79 (+3.41%),6.79,+3.41%,3.789M,1.385M,27.47B,25.23,-16.48%,
145,OMF,"OneMain Holdings, Inc.",,56.78 +1.87 (+3.41%),1.87,+3.41%,978622,981837,6.777B,13.39,21.57%,
146,TMDX,"TransMedics Group, Inc.",,74.57 +2.43 (+3.37%),2.43,+3.37%,1.228M,2.064M,2.503B,80.18,-22.01%,
147,HAE,Haemonetics Corporation,,71.24 +2.32 (+3.37%),2.32,+3.37%,1.805M,643669,3.578B,29.56,-14.21%,
148,FLG,"Flagstar Financial, Inc.",,12.29 +0.40 (+3.36%),0.4,+3.36%,6.467M,6.371M,5.1B,-,-13.24%,
149,ATI,ATI Inc.,,65.86 +2.14 (+3.36%),2.14,+3.36%,2.018M,1.392M,9.394B,25.83,44.39%,
150,SPG,"Simon Property Group, Inc.",,179.11 +5.76 (+3.32%),5.76,+3.32%,1.997M,1.433M,67.251B,24.67,20.89%,
151,VCYT,"Veracyte, Inc.",,45.20 +1.45 (+3.31%),1.45,+3.31%,888849,815832,3.503B,-,84.98%,
152,LITE,Lumentum Holdings Inc.,,89.19 +2.86 (+3.31%),2.86,+3.31%,2.805M,1.986M,6.127B,-,43.46%,
153,SMNEY,Siemens Energy AG,,58.32 +1.86 (+3.29%),1.86,+3.29%,21775,473316,46.778B,41.96,264.04%,
154,PCVX,"Vaxcyte, Inc.",,89.34 +2.82 (+3.27%),2.82,+3.27%,817057,1.343M,11.135B,-,15.45%,
155,PAAS,Pan American Silver Corp.,,24.99 +0.79 (+3.26%),0.79,+3.26%,3.993M,3.144M,9.071B,-,80.62%,
156,CMPGY,Compass Group PLC,,35.49 +1.12 (+3.26%),1.12,+3.26%,86904,194694,61.083B,43.28,27.66%,
157,USM,United States Cellular Corporation,,64.52 +2.03 (+3.25%),2.03,+3.25%,97289,128764,5.49B,-,50.37%,
158,MU,"Micron Technology, Inc.",,93.60 +2.94 (+3.24%),2.94,+3.24%,15.097M,23.818M,104.286B,26.82,5.58%,
159,SLM,SLM Corporation,,29.95 +0.94 (+3.24%),0.94,+3.24%,2.742M,2.659M,6.301B,11.18,46.73%,
160,FN,Fabrinet,,213.80 +6.67 (+3.22%),6.67,+3.22%,1.372M,559949,7.695B,23.89,17.30%,
161,OKTA,"Okta, Inc.",,97.45 +3.04 (+3.22%),3.04,+3.22%,2.382M,3.305M,16.699B,-,11.58%,
162,GEV,GE Vernova Inc.,,367.93 +11.40 (+3.20%),11.4,+3.20%,2.771M,3.414M,101.421B,65.70,154.69%,
163,BA,The Boeing Company,,181.84 +5.61 (+3.18%),5.61,+3.18%,6.652M,10.803M,136.393B,-,-17.01%,
164,RRC,Range Resources Corporation,,38.94 +1.20 (+3.18%),1.2,+3.18%,2.519M,2.326M,9.397B,19.47,34.19%,
165,TWST,Twist Bioscience Corporation,,53.66 +1.64 (+3.15%),1.64,+3.15%,917757,852640,3.201B,-,50.84%,
166,STEP,StepStone Group Inc.,,64.82 +1.98 (+3.15%),1.98,+3.15%,669295,594025,7.877B,106.26,86.10%,
167,AEM,Agnico Eagle Mines Limited,,98.60 +3.01 (+3.15%),3.01,+3.15%,4.224M,1.894M,49.45B,49.80,99.71%,
168,ARGX,argenx SE,,671.74 +20.45 (+3.14%),20.45,+3.14%,338512,279784,41.105B,-,67.77%,
169,PATH,UiPath Inc.,,14.88 +0.45 (+3.12%),0.45,+3.12%,7.613M,9.588M,8.178B,-,-39.48%,
170,PRCT,PROCEPT BioRobotics Corporation,,73.81 +2.22 (+3.10%),2.22,+3.10%,544951,714271,3.994B,-,42.79%,
171,OSCR,"Oscar Health, Inc.",,15.75 +0.47 (+3.08%),0.47,+3.08%,10.652M,4.185M,3.894B,-,24.91%,
172,CRVL,CorVel Corporation,,128.46 +3.83 (+3.07%),3.83,+3.07%,204742,127283,6.6B,76.01,49.90%,
173,RCI,Rogers Communications Inc.,,28.56 +0.85 (+3.07%),0.85,+3.07%,3.431M,1.228M,15.571B,12.86,-41.54%,
174,HAS,"Hasbro, Inc.",,58.90 +1.75 (+3.06%),1.75,+3.06%,2.158M,1.5M,8.217B,-,13.51%,
175,HOOD,"Robinhood Markets, Inc.",,54.20 +1.62 (+3.08%),1.62,+3.08%,16.437M,23.711M,47.912B,93.45,371.82%,
176,TCBI,"Texas Capital Bancshares, Inc.",,82.51 +2.45 (+3.06%),2.45,+3.06%,582315,461622,3.815B,64.46,31.01%,
177,AMBA,"Ambarella, Inc.",,78.76 +2.33 (+3.05%),2.33,+3.05%,598376,717894,3.284B,-,41.37%,
178,SFTBY,SoftBank Group Corp.,,32.50 +0.96 (+3.04%),0.96,+3.04%,274162,627711,93.673B,6.83,35.82%,
179,KKR,KKR & Co. Inc.,,153.81 +4.51 (+3.02%),4.51,+3.02%,5.089M,3.475M,141.936B,46.89,72.30%,
180,ESS,"Essex Property Trust, Inc.",,295.79 +8.65 (+3.01%),8.65,+3.01%,784817,385074,19.7B,34.55,24.18%,
181,SBAC,SBA Communications Corporation,,203.48 +5.94 (+3.01%),5.94,+3.01%,785296,894677,21.879B,32.09,-8.88%,
182,FLEX,Flex Ltd.,,43.18 +1.26 (+3.01%),1.26,+3.01%,3.533M,4.636M,16.542B,17.62,65.24%,
